controller_id,corridor_number,intersection_name,ip
8008800,158,CSAH 158 (Vernon Ave) at Interlachen Blvd,192.168.131.200
8008800,158,CSAH 158 (Vernon Ave) at Interlachen Blvd,192.168.131.207
8008900,66,CSAH 66 (Golden Valley Rd) at Noble Ave,192.168.124.200
8008900,66,CSAH 66 (Golden Valley Rd) at Noble Ave,192.168.124.207
8009000,156,CSAH 70 (Medicine Lake Rd) at CSAH 156 (Winnetka Ave) - Master Controller,192.168.24.44
8009000,156,CSAH 70 (Medicine Lake Rd) at CSAH 156 (Winnetka Ave) - Master Controller,192.168.24.51
8009200,10,CSAH 10 (Bass Lake Rd) at CSAH 156 (Winnetka Ave),192.168.46.8
8009200,10,CSAH 10 (Bass Lake Rd) at CSAH 156 (Winnetka Ave),192.168.46.15
8009500,17,CSAH 17 (France Ave) at 58th St S,192.168.24.203
8009500,17,CSAH 17 (France Ave) at 58th St S,192.168.24.210
8009600,17,CSAH 17 (France Ave) at 76th St W,192.168.35.43
8009600,17,CSAH 17 (France Ave) at 76th St W,192.168.35.50
8009700,32,CSAH 32 (Penn Ave) at 64th St W / Fire Station,192.168.19.8
8009700,32,CSAH 32 (Penn Ave) at 64th St W / Fire Station,192.168.19.15
8009800,35,CSAH 35 (Portland Ave) at 79th St E / American Blvd BACKHAUL,192.168.127.200
8009800,35,CSAH 35 (Portland Ave) at 79th St E / American Blvd BACKHAUL,192.168.127.207
8009900,35,CSAH 35 (Portland Ave) at 86th St E (BACKHAUL),192.168.128.8
8009900,35,CSAH 35 (Portland Ave) at 86th St E (BACKHAUL),192.168.128.15
8010000,102,CSAH 70 (Medicine Lake Rd) at CSAH 102 (Douglas Dr),192.168.15.104
8010000,102,CSAH 70 (Medicine Lake Rd) at CSAH 102 (Douglas Dr),192.168.15.111
8010100,17,CSAH 17 (France Ave) at 90th St W,192.168.35.235
8010100,17,CSAH 17 (France Ave) at 90th St W,192.168.35.242
8010200,156,CSAH 156 (Winnetka Ave) at 36th Ave N,192.168.23.235
8010200,156,CSAH 156 (Winnetka Ave) at 36th Ave N,192.168.23.242
8010300,103,CSAH 103 (West Broadway) at Candlewood Dr,192.168.135.232
8010300,103,CSAH 103 (West Broadway) at Candlewood Dr,192.168.135.239
8011700,17,CSAH 17 (France Ave) at 98th St W,192.168.36.10
8011700,17,CSAH 17 (France Ave) at 98th St W,192.168.36.17
8001300,5,CSAH 5 (Minnetonka Blvd) at Lake St / Vernon Ave,192.168.112.200
8011800,32,CSAH 32 (Penn Ave) at 80th St W / American Blvd BACKHAUL,192.168.19.232
8011800,32,CSAH 32 (Penn Ave) at 80th St W / American Blvd BACKHAUL,192.168.19.239
8012000,17,CSAH 17 (France Ave) at 102nd St W - Master Controller,192.168.36.43
8012000,17,CSAH 17 (France Ave) at 102nd St W - Master Controller,192.168.36.50
8012100,9,CSAH 9 (Rockford Rd / 42nd Ave) at Boone Ave,192.168.115.72
8001300,5,CSAH 5 (Minnetonka Blvd) at Lake St / Vernon Ave,192.168.112.207
8012200,10,CSAH 10 (Bass Lake Rd) at Pennsylvania Ave / Nevada Ave,192.168.46.40
8012200,10,CSAH 10 (Bass Lake Rd) at Pennsylvania Ave / Nevada Ave,192.168.46.47
8012600,12,CSAH 12 (Noble Pkwy) at 93rd Ave,192.168.59.8
